"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_fashion_article_user","fashion.article","model_fashion_article","base.group_user",1,1,1,1
"access_fashion_season_user","fashion.season","model_fashion_season","base.group_user",1,1,1,1
"access_fashion_form_accessory_user","fashion.form.accessory","model_fashion_form_accessory","base.group_user",1,1,1,1
"access_fashion_form_accessory_rel_user","fashion.form.accessory.rel","model_fashion_form_accessory_rel","base.group_user",1,1,1,1
"access_fashion_form_accessory_pricelist_user","fashion.form.accessory.pricelist","model_fashion_form_accessory_pricelist","base.group_user",1,1,1,1
"access_fashion_form_characteristic_rel_user","fashion.form.characteristic.rel","model_fashion_form_characteristic_rel","base.group_user",1,1,1,1
"access_fashion_form_characteristic_user","fashion.form.characteristic","model_fashion_form_characteristic","base.group_user",1,1,1,1
"access_fashion_form_characteristic_rel_specific_user","fashion.form.characteristic.rel.specific","model_fashion_form_characteristic_rel_specific","base.group_user",1,1,1,1
"access_fashion_form_comment_rel_user","fashion.form.comment.rel","model_fashion_form_comment_rel","base.group_user",1,1,1,1
"access_fashion_form_cost_user","fashion.form.cost","model_fashion_form_cost","base.group_user",1,1,1,1
"access_fashion_form_fabric_user","fashion.form.fabric","model_fashion_form_fabric","base.group_user",1,1,1,1
"access_fashion_form_fabric_composition_user","fashion.form.fabric.composition","model_fashion_form_fabric_composition","base.group_user",1,1,1,1
"access_fashion_form_measure_user","fashion.form.measure","model_fashion_form_measure","base.group_user",1,1,1,1
"access_fashion_form_measure_rel_user","fashion.form.measure.rel","model_fashion_form_measure_rel","base.group_user",1,1,1,1
"access_fashion_form_partner_rel_user","fashion.form.partner.rel","model_fashion_form_partner_rel","base.group_user",1,1,1,1
"access_fashion_form_stitch_user","fashion.form.stitch","model_fashion_form_stitch","base.group_user",1,1,1,1
"access_fashion_form_stitch_rel_user","fashion.form.stitch.rel","model_fashion_form_stitch_rel","base.group_user",1,1,1,1
"access_fashion_form_user","fashion.form","model_fashion_form","base.group_user",1,1,1,1
"access_fashion_measure_rel_user","fashion.measure.rel","model_fashion_measure_rel","base.group_user",1,1,1,1
"access_fashion_form_cost_rel_user","fashion.form.cost.rel","model_fashion_form_cost_rel","base.group_user",1,1,1,1
"access_fashion_form_cost_rel_pricelist_user","fashion.form.cost.rel.pricelist","model_fashion_form_cost_rel_pricelist","base.group_user",1,1,1,1
